11 1
    ###          ##
    ###          ##
    ###          ###
    ###          ###
    ###    ###############
    ###    ###############
 #########
 #########
    ###     #############
    ###     #############
   #####    ###       ###
   ######   ###       ###
   ######   ###       ###
  ##### ##  ###       ###
  ##### ##  #############
 ######     #############
 ## ###          ###
### ###      #   ###
##  ###      ##  ### ###
 #  ###     ###  ###  ##
    ###    ###   ###  ###
    ###    ###   ###   ##
    ###   ###    ###   ###
    ###  ###     ###    ##
    ###    #  ######
    ###       #####
