12 2
  ##          ##  ##
  ##      ##############
  #       ##############
 ########     ##  ##  ##
######### ##############
##        ############
##        ##  ##  ##
#         ##  ##  ##
######## ###############
 ####### ###############
   ##       ###   ##   #
   ##     ####    ## ###
   ##     ##
#########  ############
#########  ############
   ##      ##        ##
   ##      ##   ##   ##
   ##      ##   ##   ##
   ##      ##   ##   ##
   ##   #  ##   ##   ##
   ##  ##  ##  ###   ##
   #####      ### ##
   ####      ###   ###
  ###     #####      ###
   #     ###          ##
