11 1
    ##         ##  ###
   ###         ##  ###
   ##      ##############
   ####### ##############
  ########     ##  ##  ##
  ##           ##  ##  ##
 ###       ##############
###        ##############
 ##        ##  ##  ##
 ######## ################
  ####### ################
     ##      ###   ##   ##
     ##    ####    ##  ###
     ##    ###
 #########  #############
 #########  #############
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##  #  ##   ##    ##
     #####  ##  ###    ##
    ######     ### ###
    ####     ####  #####
    ###    #####     ####
    #      ###         ###
