11 1
    ##         ##  ###
   ###         ##  ###
   ##      ##############
   ####### ##############
  ########     ##  ###  #
  ########     ##  ###  #
 ###       ##############
###        ##############
 ##        ##  ##  ###
 ######## ###  ##  ###
  ####### ################
     ##      ###   ###  ##
     ##    ####    ### ###
     ##    ###
 #########  #############
 #########  #############
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##  #  ##   ##    ##
     #####  ##  ###    ##
    ######     ### ###
    ####     ####  #####
    ###    #####     ####
    #      ###         ###
