11 1
    ##         ##  ###
   ###         ##  ###
   ##      ##############
   ####### ##############
  ########     ##  ##  ##
  ##           ##  ##  ##
 ###       ##############
###        ##############
 ##        ##  ##  ##
 ######## ################
  ####### ################
     ##      ###   ##   ##
     ##    ####    ##  #
     ##    ###
 #########  #############
 #########  #############
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##  #  ##   ##    ##
     #####  ##  ###    ##
    ######     ### ###
    ####     ####  #####
    ###    #####     ####
    #      ###         ###
