11 1
    ##         ##  ##
   ###         ##  ##
   ##      ##############
   ####### ##############
  ########     ##  ##  ##
  ##           ##  ##  ##
 ###       ##############
###        ##############
 ##        ##  ##  ##
 ######## ################
  ####### ################
     ##      ###   ##   ##
     ##    ####    ##  ###
     ##    ###
 #########  #############
 #########  #############
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##  #  ##   ##    ##
     #####  ##  ###    ##
    ######     ### ###
    ####     ####  #####
    ###    #####     ####
    #      ###         ###
