11 1
     ##         ##
     ##         ##
     ##         ##
    ##          ##
    ##          ##
    #########   ##
   ##########   ##
   ##      ##   ##
   ##      ##   ##
  ###     ##    #####
 ####     ##    ######
 ### #    ##    #######
#######   ##    ##  ####
 ## #### ###    ##   ####
      ######    ##    ####
       ####     ##     ###
        ###     ##      #
       ####     ##
      ####      ##
      ###       ##
     ####       ##
   #####        ##
  #####         ##
######          ##
 ###            ##
  #             ##
