11 1
     ###        ###
     ###        ###
     ###        ###
    ###         ###
    ###         ###
    ##########  ###
   ###########  ###
   ###     ###  ###
   ###     ###  ###
  ###     ###   #####
 ####     ###   ######
 ### #    ###   #######
#######   ###   ### ####
 ## #### ###    ###  ####
      ######    ###   ####
       ####     ###    ###
        ###     ###     #
       ####     ###
      ####      ###
      ###       ###
     ####       ###
   #####        ###
  #####         ###
######          ###
 ###            ###
  #             ###
