12 1
     ##         ##
     ##         ##
     ##         ##
    ###         ##
    ##########  ##
    #########   ##
   ###     ##   ##
   ##      ##   ##
  ###      ##   ###
  ##      ###   ####
 ###      ##    ## ###
### ##    ##    ##  ###
 #  ###  ###    ##   ###
      #####     ##    ###
       ####     ##     ###
        ##      ##
       ###      ##
       ##       ##
      ###       ##
     ###        ##
    ###         ##
   ###          ##
 ####           ##
####            ##
 #              ##
