11 1
     ###        ##
     ###        ##
     ###        ##
    ###         ##
    ###         ##
    ##########  ##
   ###########  ##
   ###     ###  ##
   ###     ###  ##
  ###     ##    #####
 ####     ##    ######
 ### #    ##    #######
#######   ##    ##  ####
 ## #### ###    ##   ####
      ######    ##    ####
       ####     ##     ###
        ###     ##      #
       ####     ##
      ####      ##
      ###       ##
     ####       ##
   #####        ##
  #####         ##
######          ##
 ###            ##
  #             ##
