12 1
    ##           ###
    ##           ###
   ###           ###
  #########      ###
  #########      ###
 ###             ###
###              ###
 ##              ###
 #########       ###
  ######## ###############
     ##    ###############
     ##          ###
     ##          ###
 ##########      ###
 ##########      ###
     ##          ###
     ##          ###
     ##          ###
     ##          ###
     ##   #      ###
     ## ###      ###
     ######      ###
    #####        ###
    ###          ###
    #            ###
