12 1
                   ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ####    ###
   #####  #####    ###
  ### ##  ## ###   ###
 #### ###### ####  ###
 ###   ####   ###  ###
 ##     ##      #  ###
                   ###
              #### ###
################## ###
###############    ###
       ###         ###
       ###         ###
       ###   #########
       ###   #########
       ###         ###
       ###         ###
       ###         ###
       ###         ###
       ###         ###
                   ###
