12 1
                   ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
    ###    ####    ##
   #####  #####    ##
  ### ##  ## ###   ##
 #### ###### ####  ##
 ###   ####   ###  ##
 ##     ##      #  ##
                   ##
              #### ##
################## ##
###############    ##
       ##          ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
