11 2
          ###
          ###
          ###
  #####################
  #####################
  ###     ###       ###
  ###     ###       ###
  ###     ###       ###
  ###     ###       ###
  #####################
  #####################
  ###      ##       ###
  ###      ###      ###
  ###      ###      ###
  #####################
  #####################
  ###       ###    ###
            ###   ####
            ### #####
             ######    #
             #####     ##
          #######      ###
       ###########     ##
   #########   ####    ##
#########       #########
 ####             ######
