11 2
          ###
          ###
          ###
  #####################
  #####################
  ###     ###       ###
  ###     ###       ###
  ###     ###       ###
  ###     ###       ###
  #####################
  #####################
  ###      ##       ###
  ###      ###      ###
  ###      ###      ###
  #####################
  #####################
  ###       ##     ###
            ##    ####
            ##  #####
             ######    #
             #####     ##
          #######      ###
       ###########     ##
   #########   ####    ##
#########       #########
 ####             ######
