11 2
          ##
          ##
          ##
  ####################
  ####################
  ##      ##        ##
  ##      ##        ##
  ##      ##        ##
  ##      ##        ##
  ####################
  ####################
  ##       ##       ##
  ##       ##       ##
  ##       ##       ##
  ####################
  ####################
  ###       ##     ###
            ##    ####
            ##  #####
             ######    #
             #####     ##
          #######      ###
       ###########     ##
   #########   ####    ##
#########       #########
 ####             ######
