11 2
          ##
          ##
          ##
  #####################
  #####################
  ###     ###       ###
  ###     ###       ###
  ###     ###       ###
  ###     ###       ###
  #####################
  #####################
  ###      ##       ###
  ###      ###      ###
  ###      ###      ###
  #####################
  #####################
  ###       ##     ###
            ##    ####
            ##  #####
             ######    #
             #####     ##
          #######      ###
       ###########     ##
   #######     ####    ##
#######         #########
 ##               ######
