12 2
           ##
           ###
 #######################
 #######################
      ##         ##
      ##         ##
      ##        ###
#########################
#########################

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
        ###   ##
        ##    ##
       ###    ##       ##
      ###     ##       ##
    ####      ##      ###
#######       ###########
#####          #########
