12 2
           ##
           ###
 #######################
 #######################
      ##         ##
      ##         ##
      ###       ###
#########################
#########################

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
        ##    ##
        ##    ##
       ###    ##       ##
      ###     ##       ##
    ####      ##       ##
#######       ###########
#####          #########
