11 1
    #         #
   ###        ##
    ###       ##
     ###     #############
     ##      #############
########### ###
########### ###
  ##       ###
  ##      ##############
  ##       ## ##########
  ##       #  #####   ##
  ########    ## ##   ##
  ########    ## ###  ##
  ##    ##    ##  ##  ##
  ##    ##    ##   ## ##
  ##    ##    ##      ##
  ##    ## ###############
  ##    ## ###############
  ##   ###    ##      ##
  ##   ###    ##      ##
  ##   ###    ##      ##
 ###   ###   ###      ##
 ##    ###   ##       ##
###    ###  ###       ##
### #####  ###      ####
 #   ####  ###      ###
