11 1
    #         #
    ##       ###
    ###      ##
     ##      #############
      #     ##############
########### ##
########### ##
   ##      ##
   ##      #############
   ##     ## ###########
   ##      # ##       ##
   #######   ## ##    ##
   #######   ##  ##   ##
   ##   ##   ##   ##  ##
   ##   ##   ##   ##  ##
  ###   ##   ##       ##
  ###   ## ###############
  ###   ## ###############
  ###   ##   ##       ##
  ###   ##   ##       ##
  ###   ##   ##       ##
 ####   ##   ##       ##
 ##     ##  ##        ##
 ##    ###  ##        ##
##  #####  ##      #####
 #   ####  ##       ###
