11 1
    #         #
   ###        ##
    ###       ##
     ###     #############
     ##      #############
########### ###
########### ###
  ##       ###
  ##      ##############
  ##       ## ##########
  ##       #  ##########
  ########    ## ##   ##
  ########    ## ###  ##
  ##    ##    ##  ##  ##
  ##    ##    ##   ## ##
  ##    ##    ##      ##
  ##    ## ###############
  ##    ## ###############
  ##   ###    ##      ##
  ##   ###    ##      ##
  ##   ###    ##      ##
 ###   ###   ###      ##
 ##    ###   ##       ##
###    ###  ###       ##
### #####  ###      ####
 #   ####  ###      ###
