12 2
            ###   ##
            ###   ##
            ###   ##
##########  ###   ##
##########  ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ########
##          ########
##          ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##     #### ###   ##
########### ###   ##
#######     ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
                  ##
