12 2
            ###   ##
            ###   ##
            ###   ##
##########  ###   ##
##########  ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ########
##          ########
##          ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##     #### ###   ##
########### ###   ##
########### ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
                  ##
