11 1
            ##     ##
  ###       ##     ##
   ###      ##     ##
    #####################
      # #################
            ##     ##
            ##     ##
            ##     ##
 #     ###################
####   ###################
  ####         ##
   ###         ##
     #         ##
        #################
        #################
        ##     ##      ##
     ## ##  #  ##  ##  ##
     ## ##  #  ##  ##  ##
    ##  ##  #  ##  ##  ##
    ##  ##  #########  ##
   ##   ##  #########  ##
   ##   ##  #      ##  ##
  ##    ##  #      ##  ##
 ###    ##             ##
 ##     ##          #####
        ##          #####
