11 1
            ##     ##
  ###       ##     ##
 #####      ##     ##
   ######################
     ## #################
            ##     ##
            ##     ##
            ##     ##
 ##    ###################
#####  ###################
 #####         ###
   ###         ###
    ##         ###
        #################
        #################
        ##     ##      ##
     ## ##  ## ##  ##  ##
    ### ##  ## ##  ##  ##
    ### ##  ## ##  ##  ##
   ###  ##  ## ##  ##  ##
   ###  ##  #########  ##
  ###   ##  ##     ##  ##
  ###   ##  ##     ##  ##
 ###    ##             ##
 ###    ##          #####
        ##          ####
