11 1
            ##     ##
  ###       ##     ##
 #####      ##     ##
   ######################
     ## #################
            ##     ##
            ##     ##
            ##     ##
 ##    ###################
#####  ###################
 #####         ##
   ###         ##
    ##         ##
        #################
        #################
        ##     ##      ##
     ## ##  ## ##  ##  ##
    ##  ##  ## ##  ##  ##
    ##  ##  ## ##  ##  ##
   ##   ##  #########  ##
   ##   ##  #########  ##
  ##    ##  ##     ##  ##
  ##    ##  ##     ##  ##
 ###    ##             ##
 ###    ##          #####
        ##          ####
