11 1
            ##     ##
  ###       ##     ##
 #####      ##     ##
   ######################
     ## #################
            ##     ##
            ##     ##
            ##     ##
 ##    ###################
#####  ###################
 #####         ##
   ###         ##
    ##         ##
        #################
        #################
        ##     ##      ##
     ## ##  ## ##  ##  ##
    ### ##  ## ##  ##  ##
    ### ##  ## ##  ##  ##
   ##   ##  #########  ##
   ##   ##  #########  ##
  ###   ##  ##     ##  ##
  ###   ##  ##     ##  ##
 ###    ##             ##
 ###    ##          #####
        ##          ####
