12 0
  #      ################
 ####    ################
  ####   ##            ##
   ####  ##            ##
    #### ################
     ##  ################
         ## ###   ##   ##
         ##  #### ##  ##
         ##    #  ##  #
         ##   ##########
 #####   ## ##############
 #####   ## ##         ###
 #####   ##  ###  ##
    ##   ##  ##   ##
    ##  ### #############
    ##  ### #############
    ##  ## ###    ##
    ##  ## ################
    ###### ################
    ### #         ##
    ####          ##
   #######        ##
 ####  #####              #
####     ##################
 ##         ###############
