12 0
  #      ################
 ####    ################
  ####   ##            ##
   ####  ##            ##
    #### ################
     ##  ################
         ## ###   ##   ##
         ##  #### ##  ##
         ##    #  ##  #
         ##   ##########
 ######  ## ##############
 ######  ## ##         ###
 ######  ##  ###  ##
    ###  ##  ##   ##
    ### ### #############
    ### ### #############
    ### ## ###    ##
    ### ## ################
    ###### ################
    ### #         ##
    ####          ##
   #######        ##
 ####  #####              #
####     ##################
 ##         ###############
