12 0
  #      #################
 ####    #################
  ####   ##            ###
   ####  ##            ###
    #### #################
     ##  #################
         ## ###   ##   ###
         ##  #### ##  ##
         ##    #  ##  #
         ##   ##########
 ######  ## ##############
 ######  ## ##         ###
 ######  ##  ###  ##
    ###  ##  ##   ##
    ### ### #############
    ### ### #############
    ### ## ###    ##
    ### ## ################
    ###### ################
    ### #         ##
    ####          ##
   #######        ##
 ####  #####              #
####     ##################
 ##         ###############
