12 0
  #      #################
 ####    #################
  ####   ##            ###
   ####  ##            ###
    #### #################
     ##  #################
         ## ###   ##   ###
         ##  #### ##  ##
         ##    #  ##  #
         ##   ##########
 ######  ## ##### ## #####
 ######  ## ##         ###
 ######  ##  ###  ##
    ###  ##  ##   ##
    ### ### #############
    ### ### ##    ##
    ### ## ###    ##
    ### ## ################
    ###### ################
    ### #         ##
    ####          ##
   #######        ##
 ####  #####              #
####     ##################
 ##         ###############
