12 0
  #      ################
 ####    ################
  ####   ##            ##
   ####  ##            ##
    #### ################
     ##  ################
         ## ###   ##   ##
         ##  #### ##  ##
         ##    #  ##  #
         ##   ##########
 #####   ## ##############
 #####   ## ##         ###
    ##   ##  ###  ##
    ##   ##  ##   ##
    ##  ### #############
    ##  ### #############
    ##  ## ###    ##
    ##  ## ################
    ###### ################
    ### #         ##
    ####          ##
   #######        ##
 ####  #####              #
####     ##################
 ##         ###############
