13 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
##         ##        ###
##         ##        ###
##        ###        ###
##        ##         ###
##        ####       ###
##       ######      ###
##      ###  ###     ###
##      ###   ###    ###
##    ####     ###   ###
##  #####       ###  ###
##  ###          #   ###
##   #               ###
##               #######
##               ######
