13 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###        ##        ###
###        ##        ###
###       ###        ###
###       ##         ###
###       ####       ###
###      ######      ###
###     ###  ###     ###
###     ###   ###    ###
###   ####     ###   ###
### #####       ###  ###
### ###          #   ###
###  #               ###
###              #######
###              ######
