12 2
                  ##
  #############   ##
  #############   ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
                  ##
               #  ##
################# ##
###############   ##
       ##         ##
       ##         ##
       ##########
     ###############
    ####        ####
    ##            ##
    ##            ##
    ####         ###
     ###############
       ##########
