12 2
                  ###
  #############   ###
  #############   ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
               #  ###
################# ###
###############   ###
       ###        ###
       ###        ###
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####         ####
     ###############
       ##########
