12 0
   ###         ###
   ###         ###
   ###         ###
   ###        ###
  #########   ##    ##
  #########  ###    ###
  ##    ###  ##      ###
 ###    ##  ##       ####
 ###    ## ###        ###
###    ## ################
### ###   #################
 #  ###    ###          ###
    ###
    ###
    ###     ############
    ###     ############
    ###     ##        ##
    ###     ##        ##
    ###     ##        ##
    ###  ## ##        ##
    ####### ##        ##
    ######  ##        ##
   #####    ############
   ###      ############
   ##       ##        ##
