12 1
   ##           ##
   ##           ##
   ##          ##
   ##         ###
  #########   ##    ##
  #########  ###    ##
  ##    ##   ##      ##
 ###    ##  ##       ###
 ##    ##  ###        ###
 ##    ## ###############
##  ##    ################
 #  ##     #            ##
    ##                  #
    ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##   #  ##        ##
    ## #### ##        ##
    #####   ##        ##
   ####     ############
   ###      ############
   #        ##        ##
