12 0
   ###         ###
   ###         ###
   ###         ###
   ###        ###
  #########   ##    ##
  #########  ###    ###
  ##    ###  ##      ###
 ###    ##  ##       ####
 ###    ## ###        ###
###    ## ################
### ###   #################
 #  ###    ###          ###
    ###
    ###
    ###     #############
    ###     #############
    ###     ##        ###
    ###     ##        ###
    ###     ##        ###
    ###  ## ##        ###
    ####### ##        ###
    ######  ##        ###
   #####    #############
   ###      #############
   ##       ##        ###
