12 0
      ##         ###
     ###         ###
    #####         ###
   #######        ###
  ####  ### ##############
 ####    #################
####      # ###        ###
 #########  ###        ###
 # #######  ###        ###
      ##      ###
      ##      ###
      ##      ###      #
 ##########   ###    ####
 ##########   ###   #####
      ##      ### #####
   #  ## ##   #######
  ##  ## ##   #####
  ##  ## ##   ###
  ##  ## #    ###
   ## ####    ###       #
   #  ## #    ###       ###
      #####   ###       ##
 ##########   ###      ###
 #######       ###########
 #             ##########
