12 0
      ##         ###
     ###         ###
    #####         ##
   #######        ##
  ####  ### ##############
 ####    #################
####      # ###        ###
 #########  ###        ###
 # #######    #
      ##      ###
      ##      ###
      ##      ###      #
 ##########   ###    ####
 ##########   ###   #####
      ##      ### #####
  ##  ## ##   #######
  ##  ## ##   #####
  ##  ## ##   ###
  ##  ## ##   ###
  ### #####   ###       #
  ##  ## ##   ###       ###
      #####   ###       ##
 ##########   ###      ###
 #######       ###########
 #             ##########
