12 0
      ##         ###
     ###         ###
    #####         ###
   #######        ###
  ####  ### ##############
 ####    #################
####      # ###        ###
 #########  ###        ###
 # #######  ###        ###
      ##      ###
      ##      ###
      ##      ###      #
 ##########   ###    ####
 ##########   ###   #####
      ##      ### #####
  ##  ## ##   #######
  ##  ## ##   #####
  ##  ## ##   ###
  ##  ## ##   ###
  ### #####   ###       #
  ##  ## ##   ###       ###
      #####   ###       ##
 ##########   ###      ###
 #######       ###########
 #             ##########
