12 0
      ##         ###
     ###         ###
    #####         ##
   #######        ##
  ####  ### ##############
 ####    #################
####      # ###        ###
 #########  ###        ###
 # #######    #
      ##      ##
      ##      ##
      ##      ##       #
 ##########   ##     ####
 ##########   ##    #####
      ##      ##  ###
  ##  ## ##   #######
  ##  ## ##   #####
  ##  ## ##   ##
  ##  ## ##   ##
  ### #####   ##        #
  ##  ## ##   ##        ###
      #####   ##        ##
 ##########   ##       ###
 #######       ###########
 #             ##########
