11 0
      ##         ###
     ##           ##
    #####         ###
    ## ###         ###
   ##   ### ##############
  ##     #################
####      # ##          ##
 #########  ##          ##
 # #######  ####        ##
     ##       ##
     ##       ##
 ##########   ##      ####
 ##########   ##     #####
     ##       ##   ####
     ##  ##   #######
  #  ##  ##   #####
  #  ##  ##   ##
  ## ## ###   ##
  ## ## ###   ##
  ## ## #     ##        ##
     ##       ##        ###
     ######   ##        ##
 #########    ##        ##
 #####        ############
 #             ##########
