12 2
      ##          ##
      ##          ##
      ##          ##
      ##          ##
##############    ##
##############    ##
      ##          ##
      ##          ##
      ##     #######
     ###     #######
     ###          ##
     ###          ##
     #####        ##
    #######  #######
   #### ###  #######
  ####  ####      ##
 ####    ####     ##
#####     #####   ##
####       ###    ##
##           #    ##
                  ##
                  ##
                  ##
                  ##
                  ##
