12 2
      ###         ##
      ###         ##
      ###         ##
      ###         ##
##############    ##
##############    ##
      ##          ##
      ##          ##
      ##     #######
     ###     #######
     ###          ##
     ###          ##
     #####        ##
    #######  #######
   #### ###  #######
  ####  ####      ##
 ####    ####     ##
#####     #####   ##
####       ###    ##
##           #    ##
                  ##
                  ##
                  ##
                  ##
                  ##
