12 2
      ###         ##
      ###         ##
      ###         ##
      ###         ##
##############    ##
##############    ##
      ###         ##
      ###         ##
      ###    #######
     ####    #######
     ####         ##
     ####         ##
     #####        ##
    #######  #######
   #### ###  #######
  ####  ####      ##
 ####    ####     ##
#####     #####   ##
####       ###    ##
##           #    ##
                  ##
                  ##
                  ##
                  ##
                  ##
