12 1
       ##          ##
       ##          ##
       ##          ##
       ##          ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
       ##     #######
       ##     #######
      ###          ##
      ###          ##
      ###          ##
     ######   #######
     ##  ###  #######
    ###   ##       ##
   ###    ###      ##
  ###      ####    ##
####        ###    ##
 ##           #    ##
                   ##
                   ##
                   ##
                   ##
                   ##
