12 2
      ###         ###
      ###         ###
      ###         ###
      ###         ###
##############    ###
##############    ###
      ###         ###
      ###         ###
      ###    ########
     ####    ########
     ####         ###
     ####         ###
     #####        ###
    #######  ########
   #### ###  ########
  ####  ####      ###
 ####    ####     ###
#####     #####   ###
####       ###    ###
##           #    ###
                  ###
                  ###
                  ###
                  ###
                  ###
