12 1
  #           ###
  ###          ##
 #####         ###
   #### #################
     ## #################
        ##             ##
        ##  ##     #   ##
        ## ###    ###  ##
 ##       ###      ####
#####    ###   ##   ####
  ####  ###   ####    ###
    ##   #   ######    #
            #### ###
           ####   ####
          ###      #####
     ## ####         #####
    #####################
    ##  # #############
   ###    ##        ###
   ###    ##        ###
  ###     ##        ###
  ###     ##        ###
 ###      #############
 ###      #############
          ##        ###
