11 1
     #        ##
     ###      ###
     ###     ###
    ###      ############
    ###     #############
   ###     ###       ###
   ##   #  ###      ###
  ###  #########   ####
 ###   #####  ### ####
#########  #   ######
#########      ####
 #######       ####
    ###      #########
   ####   ######   ######
   ###    #####      #####
  ### #######          ##
 #########  ############
#######     ############
 ##         ##       ###
            ##       ###
       ###  ##       ###
    ######  ##       ###
 #########  ##       ###
#######     ############
 ##         ############
            ##       ###
