11 1
     #        ##
     ###      ###
     ###     ###
    ###      ############
    ###     #############
   ###     ####      ###
   ##   #  ####     ###
  ###  #########   ####
 ###   #####  ### ####
#########  #   ######
#########      #####
 #######       #####
    ###      #########
   ####   ######   ######
   ###    #####      #####
  ### #######          ##
 #########  ############
#######     ############
 ##         ##       ###
            ##       ###
       ###  ##       ###
    ######  ##       ###
 #########  ##       ###
#######     ############
 ##         ############
            ##       ###
