11 1
     #        ##
     ###      ###
     ###     ###
    ##       ############
    ##      #############
   ###     ####      ###
   ##   #  ####     ###
  ###  #########   ####
 ###   #####  ### ####
#########  #   ######
#########      #####
 #######       #####
    ###      #########
   ####   ######   ######
   ###    ###        #####
  ### #######          ##
 #########  ############
#######     ############
 ##         ##       ###
            ##       ###
       ###  ##       ###
    ######  ##       ###
 #########  ##       ###
#######     ############
 ##         ############
            ##       ###
