11 1
     #        ##
     ###      ###
     ###     ###
    ##       ############
    ##      #############
   ###     ####      ###
   ##   #  ####     ###
  ###  #########   ####
 ###   #####  ### ####
#########  #   ######
#########      ####
 #######       ####
    ###      #########
   ####   ######   ######
   ###    ###        #####
  ### #######          ##
 #########  ############
#######     ############
 ##         ##       ###
            ##       ###
       ###  ##       ###
    ######  ##       ###
 #########  ##       ###
#######     ############
 ##         ############
            ##       ###
