11 1
     #        ##
     ###      ###
     ###     ###
    ##       ############
    ##      #############
   ###     ###       ###
   ##   #  ###      ###
  ###  #########   ####
 ###   #####  ### ####
#########  #   ######
#########      ####
 #######       ####
    ###      #########
   ####   ######   ######
   ###    ###        #####
  ### #######          ##
 #########  ############
#######     ############
 ##         ##       ###
            ##       ###
       ###  ##       ###
    ######  ##       ###
 #########  ##       ###
#######     ############
 ##         ############
            ##       ###
