11 1
     #         ##
     ##       ##
     ##       ##
    ##       ############
    ##       ############
   ##       ###       ##
   ##      ####      ##
  ##    ##### ##    ###
  ##   ## ##  ###  ###
 ##   ### #    ######
########        ###
########        ###
    ###       ########
    ##      ####    ####
   ##     #####      #####
  ###  ## ##            #
 ########   ############
#######     ############
 ##         ##        ##
            ##        ##
         #  ##        ##
     #####  ##        ##
  #######   ##        ##
######      ############
##          ############
            ##        ##
