12 0
    ###           ##
    ##           ##
    ##           ##
   ####### ###############
  ######## ###############
 ###        #   ## ##   #
###        ### ##   ## ###
 #           ####    ####
   ######    ###     ###
   ######   #############
     ##    ################
     ##   #####       ####
     ##    # ########### #
 #########   ###########
 #########   ##       ##
     ##      ###########
     ##      ###########
     ##          ##
     ##          ##   #
     ##  #   ##  ##  ###
     #####  ###  ##   ###
     ####  ###   ##    ##
    ####  ###    ##     ##
    ##     #   ####     #
               ####
