12 0
    #            ###
   ###           ###
   ###           ##
  ######## ###############
  ######## ###############
 ###        #  ### ###  #
###        ### ###  ## ###
 ##         #####   #####
  #######    ###     ###
  #######   #############
     ##    ###############
     ##   #####      #####
     ##    # ###########
 #########   ###########
 #########   ##      ###
 #########   ##      ###
     ##      ###########
     ##      ###########
     ##          ###
     ##  #   ##  ###  #
     #####  ###  ### ###
    ###### ####  ###  ###
    ####  ####   ###   ###
   ###     ##  #####    #
    #          ####
