12 0
    #            ###
   ###           ###
   ###           ##
  ######## ###############
  ######## ###############
 ###        #  ### ###  #
###        ### ###  ## ###
 ##         #####   #####
  #######    ###     ###
  #######   #############
     ##    ###############
     ##   #####      #####
     ##    # ###########
 #########   ###########
 #########   ##      ###
 #########   ##      ###
     ##      ###########
     ##      ###########
     ##          ##
     ##  #   ##  ##   #
     #####  ###  ##  ###
    ###### ####  ##   ###
    ####  ####   ##    ###
   ###     ##  ####     #
    #          ####
