12 0
    #            ###
   ###           ###
   ###           ##
  ######## ###############
  ######## ###############
 ###        #  ##  ###  #
###        ### ##   ## ###
 ##         #####   #####
  #######    ###     ###
  #######   #############
     ##    ###############
     ##   #####      #####
     ##    # ##########
 #########   ##########
 #########   ##      ##
     ##      ##      ##
     ##      ##########
     ##      ##########
     ##          ##
     ##  #   ##  ##   #
     #####  ###  ##  ###
    ###### ####  ##   ###
    ####  ####   ##    ###
   ###     ##  ####     #
    #          ####
