12 0
    #            ###
   ##            ###
   ##            ##
  ######## ###############
  ######## ###############
 ###        #  ##  ###  #
###        ### ##   ## ###
 ##         #####   #####
  #######    ###     ###
  #######   #############
     ##    ###############
     ##   #####      #####
     ##    # ##########
 #########   ##########
 #########   ##      ##
     ##      ##      ##
     ##      ##########
     ##      ##########
     ##          ##
     ##  #   ##  ##   #
     #####  ###  ##  ###
    ###### ####  ##   ###
    ####  ####   ##    ###
   ###     ##  ####     #
    #          ####
