12 2
              ##  ###
              ##  ###
#########     ##  ###
#########     ##  ###
      ### ######  ###
      ### ######  ###
      ###     ##  ###
#########     ##  ###
#########     ##  ###
###       ######  ###
###       ######  ###
###           ##  ###
###########   ##  ###
###########   ##  ###
              ##  ###
                  ###
           ###    ###
           ###
          #####
         #######
        #### ####
      #####   #####
  ########     #######
   #####         #####
   ##               #
