12 2
              ##  ##
              ##  ##
#########     ##  ##
#########     ##  ##
      ### ######  ##
      ### ######  ##
      ###     ##  ##
#########     ##  ##
#########     ##  ##
###       ######  ##
###       ######  ##
###           ##  ##
###########   ##  ##
###########   ##  ##
              ##  ##
                  ##
           ###    ##
           ###
          #####
         #######
        #### ####
      #####   #####
  ########     #######
   ###             ###
   ##               #
